=== EMPTY CSV FILES (header only, no data rows) ===
Total: 9,611
These files contain only the column header — no trading data was captured.
The vendor may confirm these are correct (zero quotes/trades that day) or backfill.

Format: SYMBOL  EXPIRY  FILEPATH

SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_76400_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_76500_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_76600_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_76700_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_76800_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_76900_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_77000_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_77100_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_77200_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_77300_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_77400_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_77500_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_77600_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_77700_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_77800_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_77900_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_78000_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_78100_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_78200_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_78300_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_78400_CE_04_OCT_24.csv
